employee_id,date,check_in,check_out,status
1001,2024-01-01,09:58,18:22,Late
1001,2024-01-02,09:18,17:24,Present
1001,2024-01-03,09:19,16:34,Present
1001,2024-01-04,,,Absent
1001,2024-01-05,09:00,17:23,Present
1001,2024-01-06,,,Absent
1001,2024-01-07,09:07,17:29,Present
1001,2024-01-08,09:08,18:29,Present
1001,2024-01-09,10:16,18:22,Late
1001,2024-01-10,09:06,18:32,Present
1001,2024-01-11,09:20,18:45,Late
1001,2024-01-12,10:13,17:16,Late
1001,2024-01-13,09:09,16:39,Late
1001,2024-01-14,,,Absent
1001,2024-01-15,09:19,16:34,Present
1001,2024-01-16,09:07,17:21,Present
1001,2024-01-17,,,Absent
1001,2024-01-18,09:16,18:26,Present
1001,2024-01-19,09:00,16:19,Present
1001,2024-01-20,09:04,16:10,Present
1001,2024-01-21,09:10,17:23,Present
1001,2024-01-22,09:04,16:14,Present
1001,2024-01-23,,,Absent
1001,2024-01-24,09:19,16:29,Present
1001,2024-01-25,09:15,16:24,Present
1001,2024-01-26,09:53,17:05,Late
1001,2024-01-27,09:31,16:32,Late
1001,2024-01-28,09:13,18:16,Present
1001,2024-01-29,09:01,18:15,Present
1001,2024-01-30,09:19,16:33,Late
1002,2024-01-01,09:12,16:28,Present
1002,2024-01-02,,,Absent
1002,2024-01-03,09:14,17:25,Present
1002,2024-01-04,09:04,18:08,Present
1002,2024-01-05,09:11,16:25,Present
1002,2024-01-06,09:10,18:19,Present
1002,2024-01-07,09:14,18:43,Present
1002,2024-01-08,09:18,16:22,Present
1002,2024-01-09,10:00,19:16,Late
1002,2024-01-10,09:16,16:22,Present
1002,2024-01-11,09:05,18:07,Present
1002,2024-01-12,09:09,17:15,Present
1002,2024-01-13,09:05,17:28,Present
1002,2024-01-14,,,Absent
1002,2024-01-15,09:13,16:41,Present
1002,2024-01-16,09:08,18:09,Present
1002,2024-01-17,09:01,16:18,Present
1002,2024-01-18,09:01,17:16,Present
1002,2024-01-19,09:11,17:26,Present
1002,2024-01-20,09:04,16:09,Present
1002,2024-01-21,09:19,16:42,Present
1002,2024-01-22,09:11,18:20,Present
1002,2024-01-23,09:08,17:25,Present
1002,2024-01-24,09:13,17:20,Present
1002,2024-01-25,09:04,17:19,Present
1002,2024-01-26,09:04,18:08,Present
1002,2024-01-27,,,Absent
1002,2024-01-28,09:00,18:12,Present
1002,2024-01-29,09:00,17:21,Present
1002,2024-01-30,09:28,16:45,Late
1003,2024-01-01,,,Absent
1003,2024-01-02,09:08,18:26,Present
1003,2024-01-03,09:08,18:32,Present
1003,2024-01-04,09:15,17:45,Present
1003,2024-01-05,09:02,18:24,Present
1003,2024-01-06,09:32,17:48,Late
1003,2024-01-07,09:15,17:23,Present
1003,2024-01-08,09:18,16:22,Present
1003,2024-01-09,09:11,17:40,Present
1003,2024-01-10,09:06,16:31,Present
1003,2024-01-11,,,Absent
1003,2024-01-12,,,Absent
1003,2024-01-13,09:07,18:09,Present
1003,2024-01-14,09:05,17:35,Present
1003,2024-01-15,09:10,16:16,Present
1003,2024-01-16,09:06,18:24,Present
1003,2024-01-17,09:13,16:13,Present
1003,2024-01-18,09:04,16:13,Present
1003,2024-01-19,09:19,17:33,Present
1003,2024-01-20,,,Absent
1003,2024-01-21,09:08,17:11,Present
1003,2024-01-22,10:14,18:39,Late
1003,2024-01-23,09:03,16:16,Present
1003,2024-01-24,09:00,17:19,Present
1003,2024-01-25,09:09,18:33,Present
1003,2024-01-26,09:04,17:15,Present
1003,2024-01-27,09:12,16:26,Present
1003,2024-01-28,09:20,18:47,Present
1003,2024-01-29,09:01,16:26,Present
1003,2024-01-30,09:02,16:16,Present
1004,2024-01-01,09:17,16:38,Present
1004,2024-01-02,09:16,16:16,Present
1004,2024-01-03,09:07,16:31,Present
1004,2024-01-04,09:08,18:18,Present
1004,2024-01-05,09:12,18:33,Present
1004,2024-01-06,09:15,16:41,Present
1004,2024-01-07,09:22,18:28,Late
1004,2024-01-08,10:20,18:36,Late
1004,2024-01-09,09:14,16:33,Present
1004,2024-01-10,09:09,18:32,Present
1004,2024-01-11,09:16,17:31,Present
1004,2024-01-12,09:09,17:30,Present
1004,2024-01-13,09:11,17:33,Present
1004,2024-01-14,,,Absent
1004,2024-01-15,09:02,16:06,Present
1004,2024-01-16,09:18,17:39,Present
1004,2024-01-17,09:04,17:17,Present
1004,2024-01-18,09:02,18:02,Present
1004,2024-01-19,09:15,17:41,Present
1004,2024-01-20,09:01,18:28,Present
1004,2024-01-21,09:08,17:33,Present
1004,2024-01-22,09:06,17:10,Late
1004,2024-01-23,09:19,16:22,Present
1004,2024-01-24,09:14,18:24,Present
1004,2024-01-25,,,Absent
1004,2024-01-26,,,Absent
1004,2024-01-27,09:07,18:22,Present
1004,2024-01-28,09:20,18:30,Present
1004,2024-01-29,09:06,16:27,Present
1004,2024-01-30,09:11,17:11,Present
1005,2024-01-01,09:12,16:26,Present
1005,2024-01-02,09:03,16:07,Present
1005,2024-01-03,,,Absent
1005,2024-01-04,10:00,18:05,Late
1005,2024-01-05,09:05,17:17,Present
1005,2024-01-06,09:01,18:21,Present
1005,2024-01-07,09:09,17:26,Present
1005,2024-01-08,09:12,17:26,Late
1005,2024-01-09,09:21,18:34,Late
1005,2024-01-10,09:01,16:04,Present
1005,2024-01-11,09:23,18:30,Late
1005,2024-01-12,10:27,19:42,Late
1005,2024-01-13,09:07,16:14,Present
1005,2024-01-14,09:09,17:28,Present
1005,2024-01-15,09:06,16:20,Present
1005,2024-01-16,09:14,17:40,Present
1005,2024-01-17,,,Absent
1005,2024-01-18,10:28,19:33,Late
1005,2024-01-19,09:03,17:10,Present
1005,2024-01-20,09:23,17:52,Late
1005,2024-01-21,09:11,18:34,Present
1005,2024-01-22,,,Absent
1005,2024-01-23,09:19,17:45,Present
1005,2024-01-24,09:01,18:03,Present
1005,2024-01-25,09:08,16:26,Present
1005,2024-01-26,09:02,18:12,Present
1005,2024-01-27,09:07,18:08,Present
1005,2024-01-28,09:36,17:56,Late
1005,2024-01-29,09:08,16:36,Present
1005,2024-01-30,09:00,18:29,Present
1006,2024-01-01,10:09,17:29,Late
1006,2024-01-02,09:10,16:29,Present
1006,2024-01-03,10:17,18:27,Late
1006,2024-01-04,,,Absent
1006,2024-01-05,09:18,16:43,Present
1006,2024-01-06,09:16,16:20,Present
1006,2024-01-07,09:13,18:37,Present
1006,2024-01-08,09:19,17:34,Present
1006,2024-01-09,09:12,16:29,Present
1006,2024-01-10,09:40,16:46,Late
1006,2024-01-11,09:17,17:44,Present
1006,2024-01-12,09:08,18:14,Present
1006,2024-01-13,,,Absent
1006,2024-01-14,09:08,16:38,Present
1006,2024-01-15,10:18,17:22,Late
1006,2024-01-16,09:48,18:14,Late
1006,2024-01-17,09:11,17:32,Present
1006,2024-01-18,09:12,18:29,Present
1006,2024-01-19,09:12,16:23,Present
1006,2024-01-20,09:04,16:28,Present
1006,2024-01-21,09:00,18:16,Present
1006,2024-01-22,09:10,16:31,Present
1006,2024-01-23,09:13,16:31,Present
1006,2024-01-24,09:04,16:27,Present
1006,2024-01-25,09:01,18:22,Present
1006,2024-01-26,09:00,18:08,Present
1006,2024-01-27,09:14,17:29,Present
